"","config_id","n","id","pz","Fstar","theta0"
"308","308",100,1,100,160,0.54
"309","309",100,1,100,160,0.55
"310","310",100,1,100,160,0.56
"311","311",100,1,100,160,0.57
"312","312",100,1,100,160,0.58
"313","313",100,1,100,160,0.59
"314","314",100,1,100,160,0.6
"315","315",100,1,100,160,0.61
"316","316",100,1,100,160,0.62
"317","317",100,1,100,160,0.63
"318","318",100,1,100,160,0.64
"319","319",100,1,100,160,0.65
"320","320",100,1,100,160,0.66
"321","321",100,1,100,160,0.67
"322","322",100,1,100,160,0.68
"323","323",100,1,100,160,0.69
"324","324",100,1,100,160,0.7
"325","325",100,1,100,160,0.71
"326","326",100,1,100,160,0.72
"327","327",100,1,100,160,0.73
"328","328",100,1,100,160,0.74
"329","329",100,1,100,160,0.75
"330","330",100,1,100,160,0.76
"331","331",100,1,100,160,0.77
"332","332",100,1,100,160,0.78
"333","333",100,1,100,160,0.79
"334","334",100,1,100,160,0.8
"335","335",100,1,100,160,0.81
"336","336",100,1,100,160,0.82
"337","337",100,1,100,160,0.83
"338","338",100,1,100,160,0.84
"339","339",100,1,100,160,0.85
"340","340",100,1,100,160,0.86
"341","341",100,1,100,160,0.87
"342","342",100,1,100,160,0.88
"343","343",100,1,100,160,0.89
"344","344",100,1,100,160,0.9
"345","345",100,1,100,160,0.91
"346","346",100,1,100,160,0.92
"347","347",100,1,100,160,0.93
"348","348",100,1,100,160,0.94
"349","349",100,1,100,160,0.95
"350","350",100,1,100,160,0.96
"351","351",100,1,100,160,0.97
"352","352",100,1,100,160,0.98
"353","353",100,1,100,160,0.99
"354","354",100,1,100,160,1
"355","355",100,1,100,160,1.01
"356","356",100,1,100,160,1.02
"357","357",100,1,100,160,1.03
"358","358",100,1,100,160,1.04
"359","359",100,1,100,160,1.05
"360","360",100,1,100,160,1.06
"361","361",100,1,100,160,1.07
"362","362",100,1,100,160,1.08
"363","363",100,1,100,160,1.09
"364","364",100,1,100,160,1.1
"365","365",100,1,100,160,1.11
"366","366",100,1,100,160,1.12
"367","367",100,1,100,160,1.13
"368","368",100,1,100,160,1.14
"369","369",100,1,100,160,1.15
"370","370",100,1,100,160,1.16
"371","371",100,1,100,160,1.17
"372","372",100,1,100,160,1.18
"373","373",100,1,100,160,1.19
"374","374",100,1,100,160,1.2
"375","375",100,1,100,160,1.21
"376","376",100,1,100,160,1.22
"377","377",100,1,100,160,1.23
"378","378",100,1,100,160,1.24
"379","379",100,1,100,160,1.25
"380","380",100,1,100,160,1.26
"381","381",100,1,100,160,1.27
"382","382",100,1,100,160,1.28
"383","383",100,1,100,160,1.29
"384","384",100,1,100,160,1.3
"385","385",100,1,100,160,1.31
"386","386",100,1,100,160,1.32
"387","387",100,1,100,160,1.33
"388","388",100,1,100,160,1.34
"389","389",100,1,100,160,1.35
"390","390",100,1,100,160,1.36
"391","391",100,1,100,160,1.37
"392","392",100,1,100,160,1.38
"393","393",100,1,100,160,1.39
"394","394",100,1,100,160,1.4
"395","395",100,1,100,160,1.41
"396","396",100,1,100,160,1.42
"397","397",100,1,100,160,1.43
"398","398",100,1,100,160,1.44
"399","399",100,1,100,160,1.45
"400","400",100,1,100,160,1.46
"401","401",100,1,100,160,1.47
"402","402",100,1,100,160,1.48
"403","403",100,1,100,160,1.49
"404","404",100,1,100,160,1.5
